,RouteNumber,Source,Target,SourceLong,SourceLat,TargetLong,TargetLat,TotalStations
6704,548Ext - Cluster,Kaya Maya Hospital,MB Road,77.26899999999999,28.508000000000003,77.276,28.505,
6705,548Ext - Cluster,MB Road,Maa Anand Mayee Marg,77.27600000000001,28.505,77.278,28.506,
6706,548Ext - Cluster,Maa Anand Mayee Marg,Tehkhand Depot DTC,77.278,28.506,77.28,28.51,
6707,548Ext - Cluster,Tehkhand Depot DTC,ESI Hospital Okhla,77.28,28.51,77.2814289,28.5141318,
6708,548Ext - Cluster,ESI Hospital Okhla,Central Work Shop II Tehkhand,77.28142890000001,28.5141318,77.283734,28.516563,
6709,548Ext - Cluster,Central Work Shop II Tehkhand,Okhla Depot IV CWS II,77.283734,28.516563,77.284,28.518,
7112,611 - Cluster,Mayur Vihar Phase III Terminal / Paper Market,Sapera Basti Crossing,77.339,28.616999999999997,77.336,28.618,58.0
7113,611 - Cluster,Sapera Basti Crossing,Kerala School,77.336,28.618000000000002,77.338,28.617,
7114,611 - Cluster,Kerala School,Mayur Vihar Ph-III,77.33800000000001,28.616999999999997,77.337,28.614,
7115,611 - Cluster,Mayur Vihar Ph-III,CRPF Camp Mayur Vihar,77.337,28.614,77.3402553,28.6111601,
7116,611 - Cluster,CRPF Camp Mayur Vihar,Mayur Vihar Phase III A1 Block,77.3402553,28.611160100000003,77.337,28.608,
7117,611 - Cluster,Mayur Vihar Phase III A1 Block,Bharti Public School,77.337,28.608,77.333,28.605,
7118,611 - Cluster,Bharti Public School,New Kondali A1 Crossing,77.333,28.605,77.329,28.602,
7119,611 - Cluster,New Kondali A1 Crossing,Mayur vihar Phase-III Crossing,77.329,28.601999999999997,77.326,28.601,
7120,611 - Cluster,Mayur vihar Phase-III Crossing,Ganpati Mandir,77.32600000000001,28.601,77.324,28.603,
7121,611 - Cluster,Ganpati Mandir,Fire Station,77.324,28.603,77.322,28.605,
7122,611 - Cluster,Fire Station,Dallupura,77.322,28.605,77.3199984418,28.6088697307,
7123,611 - Cluster,Dallupura,New Kondli X-ing,77.31999844180001,28.6088697307,77.322,28.613,
7124,611 - Cluster,New Kondli X-ing,Kalyan Puri,77.322,28.613000000000003,77.319,28.615,
7125,611 - Cluster,Kalyan Puri,Super Bazar,77.319,28.615,77.316,28.613,
7126,611 - Cluster,Super Bazar,Chand Cinema,77.316,28.613000000000003,77.312,28.612,
7127,611 - Cluster,Chand Cinema,Trilok Puri 13-Block,77.312,28.612,77.308766,28.612825,
7128,611 - Cluster,Trilok Puri 13-Block,Kotla Village,77.308766,28.612825,77.301,28.613,
7129,611 - Cluster,Kotla Village,ITI Khichiripur,77.301,28.613000000000003,77.297,28.612,
7130,611 - Cluster,ITI Khichiripur,Pocket-5 Mayur Vihar Ph-1,77.297,28.612,77.295,28.613,
7131,611 - Cluster,Pocket-5 Mayur Vihar Ph-1,Shashi Garden Xing,77.295,28.613000000000003,77.293,28.613,
7132,611 - Cluster,Shashi Garden Xing,P S Pandav Nagar,77.293,28.613000000000003,77.291,28.614,
7133,611 - Cluster,P S Pandav Nagar,Patpar Ganj Xing,77.291,28.614,77.287,28.616,
7134,611 - Cluster,Patpar Ganj Xing,Samaspur Jagir Village,77.28699999999999,28.616,77.285,28.615,
7135,611 - Cluster,Samaspur Jagir Village,Akhardham Temple,77.285,28.615,77.282,28.612,
7136,611 - Cluster,Akhardham Temple,Khel Gaon CWG Village,77.282,28.612,77.274,28.606,
7137,611 - Cluster,Khel Gaon CWG Village,Nizamuddin Road Bridge,77.274,28.605999999999998,77.256,28.596,
7138,611 - Cluster,Nizamuddin Road Bridge,Sarai Kale Khan ISBT,77.256,28.596,77.258,28.591,
7139,611 - Cluster,Sarai Kale Khan ISBT,Bala Sahib Gurudwara,77.258,28.590999999999998,77.266,28.581,
7140,611 - Cluster,Bala Sahib Gurudwara,Maharani Bagh,77.266,28.581,77.264,28.576,
7141,611 - Cluster,Maharani Bagh,Maharani Bagh,77.264,28.576,77.264,28.576,
7142,611 - Cluster,Maharani Bagh,Nehru Nagar,77.264,28.576,77.253,28.568,
7143,611 - Cluster,Nehru Nagar,Sri Niwaspuri / PG DAV College Lajpat Nagar,77.253,28.568,77.253,28.566,
7144,611 - Cluster,Sri Niwaspuri / PG DAV College Lajpat Nagar,Lajpat Nagar Ring Road,77.253,28.566,77.248,28.565,
7145,611 - Cluster,Lajpat Nagar Ring Road,Gupta Market,77.248,28.565,77.2396877332,28.5648073007,
7146,611 - Cluster,Gupta Market,Gupta Market,77.2396877332,28.5648073007,77.2396877332,28.5648073007,
7147,611 - Cluster,Gupta Market,Andrews Ganj,77.2396877332,28.5648073007,77.2306078318,28.5659213891,
7148,611 - Cluster,Andrews Ganj,South Extension,77.2306078318,28.565921389099998,77.216,28.568,
7149,611 - Cluster,South Extension,A.I.I.M.S.,77.21600000000001,28.568,77.2077729735,28.5663565231,
7150,611 - Cluster,A.I.I.M.S.,Safdarjung Hospital,77.2077729735,28.566356523099998,77.204,28.569,
7151,611 - Cluster,Safdarjung Hospital,Raj Nagar,77.204,28.569000000000003,77.203,28.569,
7152,611 - Cluster,Raj Nagar,U-Flex / Royal Tower,77.203,28.569000000000003,77.368,28.6,
7153,611 - Cluster,U-Flex / Royal Tower,Green Field School,77.368,28.6,77.194,28.565,
7154,611 - Cluster,Green Field School,Safdarjung Enclave,77.194,28.565,77.19,28.566,
7155,611 - Cluster,Safdarjung Enclave,Shahbad Mohd. Pur Village,77.19,28.566,77.189,28.564,
7156,611 - Cluster,Shahbad Mohd. Pur Village,R K Puram Sec-2,77.189,28.564,77.188,28.561,
7157,611 - Cluster,R K Puram Sec-2,R K Puram Sec-3,77.188,28.561,77.184,28.556,
7158,611 - Cluster,R K Puram Sec-3,R K Puram Sec-3,77.184,28.555999999999997,77.182,28.558,
7159,611 - Cluster,R K Puram Sec-3,R K Puram Sec-4,77.182,28.558000000000003,77.18,28.561,
7160,611 - Cluster,R K Puram Sec-4,R.K. Puram Sector 1,77.18,28.561,77.178,28.564,
7161,611 - Cluster,R.K. Puram Sector 1,Mohan Singh Market,77.178,28.564,77.176,28.566,
7162,611 - Cluster,Mohan Singh Market,R K Puram Sec-7,77.176,28.566,77.172,28.57,
7163,611 - Cluster,R K Puram Sec-7,R.K. Puram Sector 8,77.172,28.57,77.165,28.569,
7164,611 - Cluster,R.K. Puram Sector 8,Moti Bagh,77.165,28.569000000000003,77.174,28.581,
7165,611 - Cluster,Moti Bagh,Moti Bagh,77.17399999999999,28.581,77.174,28.581,
7166,611 - Cluster,Moti Bagh,Moti Bagh Gurudawara Nanakpura,77.17399999999999,28.581,77.172,28.584,
7167,611 - Cluster,Moti Bagh Gurudawara Nanakpura,Satya Niketan,77.172,28.584,77.17,28.587,
7168,611 - Cluster,Satya Niketan,ARSD College (Dhaula Kuan),77.17,28.587,77.168,28.59,
7203,611B - Cluster,Mayur Vihar Phase III Terminal / Paper Market,Sapera Basti Crossing,77.339,28.616999999999997,77.336,28.618,51.0
7204,611B - Cluster,Sapera Basti Crossing,Kerala School,77.336,28.618000000000002,77.338,28.617,
7205,611B - Cluster,Kerala School,Mayur Vihar Ph-III,77.33800000000001,28.616999999999997,77.337,28.614,
7206,611B - Cluster,Mayur Vihar Ph-III,CRPF Camp Mayur Vihar,77.337,28.614,77.3402553,28.6111601,
7207,611B - Cluster,CRPF Camp Mayur Vihar,Mayur Vihar Phase III A1 Block,77.3402553,28.611160100000003,77.337,28.608,
7208,611B - Cluster,Mayur Vihar Phase III A1 Block,Bharti Public School,77.337,28.608,77.333,28.605,
7209,611B - Cluster,Bharti Public School,New Kondali A1 Crossing,77.333,28.605,77.329,28.602,
7210,611B - Cluster,New Kondali A1 Crossing,Mayur vihar Phase-III Crossing,77.329,28.601999999999997,77.326,28.601,
7211,611B - Cluster,Mayur vihar Phase-III Crossing,Ganpati Mandir,77.32600000000001,28.601,77.324,28.603,
7212,611B - Cluster,Ganpati Mandir,Fire Station,77.324,28.603,77.322,28.605,
7213,611B - Cluster,Fire Station,Dallupura,77.322,28.605,77.3199984418,28.6088697307,
7214,611B - Cluster,Dallupura,New Kondli X-ing,77.31999844180001,28.6088697307,77.322,28.613,
7215,611B - Cluster,New Kondli X-ing,Kalyan Puri,77.322,28.613000000000003,77.319,28.615,
7216,611B - Cluster,Kalyan Puri,Super Bazar,77.319,28.615,77.316,28.613,
7217,611B - Cluster,Super Bazar,Chand Cinema,77.316,28.613000000000003,77.312,28.612,
7218,611B - Cluster,Chand Cinema,Trilok Puri 13-Block,77.312,28.612,77.308766,28.612825,
7219,611B - Cluster,Trilok Puri 13-Block,Kotla Village,77.308766,28.612825,77.301,28.613,
7220,611B - Cluster,Kotla Village,ITI Khichiripur,77.301,28.613000000000003,77.297,28.612,
7221,611B - Cluster,ITI Khichiripur,Pocket-5 Mayur Vihar Ph-1,77.297,28.612,77.295,28.613,
7222,611B - Cluster,Pocket-5 Mayur Vihar Ph-1,Shashi Garden Xing,77.295,28.613000000000003,77.293,28.613,
7223,611B - Cluster,Shashi Garden Xing,P S Pandav Nagar,77.293,28.613000000000003,77.291,28.614,
7224,611B - Cluster,P S Pandav Nagar,Patpar Ganj Xing,77.291,28.614,77.287,28.616,
7225,611B - Cluster,Patpar Ganj Xing,Samaspur Jagir Village,77.28699999999999,28.616,77.285,28.615,
7226,611B - Cluster,Samaspur Jagir Village,Akhardham Temple,77.285,28.615,77.282,28.612,
7227,611B - Cluster,Akhardham Temple,Khel Gaon CWG Village,77.282,28.612,77.274,28.606,
7228,611B - Cluster,Khel Gaon CWG Village,CWG Village / PWD Office,77.274,28.605999999999998,77.269,28.603,
7229,611B - Cluster,CWG Village / PWD Office,Nizamuddin Road Bridge,77.26899999999999,28.603,77.256,28.596,
7230,611B - Cluster,Nizamuddin Road Bridge,Sarai Kale Khan ISBT,77.256,28.596,77.258,28.591,
7231,611B - Cluster,Sarai Kale Khan ISBT,Bala Sahib Gurudwara,77.258,28.590999999999998,77.266,28.581,
7232,611B - Cluster,Bala Sahib Gurudwara,Maharani Bagh,77.266,28.581,77.264,28.576,
7233,611B - Cluster,Maharani Bagh,Maharani Bagh,77.264,28.576,77.264,28.576,
7234,611B - Cluster,Maharani Bagh,Nehru Nagar,77.264,28.576,77.253,28.568,
7235,611B - Cluster,Nehru Nagar,Sri Niwaspuri / PG DAV College Lajpat Nagar,77.253,28.568,77.253,28.566,
7236,611B - Cluster,Sri Niwaspuri / PG DAV College Lajpat Nagar,Lajpat Nagar Ring Road,77.253,28.566,77.248,28.565,
7237,611B - Cluster,Lajpat Nagar Ring Road,Gupta Market,77.248,28.565,77.2396877332,28.5648073007,
7238,611B - Cluster,Gupta Market,Gupta Market,77.2396877332,28.5648073007,77.2396877332,28.5648073007,
7239,611B - Cluster,Gupta Market,Andrews Ganj,77.2396877332,28.5648073007,77.2306078318,28.5659213891,
7240,611B - Cluster,Andrews Ganj,South Extension,77.2306078318,28.565921389099998,77.216,28.568,
7241,611B - Cluster,South Extension,A.I.I.M.S.,77.21600000000001,28.568,77.2077729735,28.5663565231,
7242,611B - Cluster,A.I.I.M.S.,Safdarjung Hospital,77.2077729735,28.566356523099998,77.204,28.569,
7243,611B - Cluster,Safdarjung Hospital,Raj Nagar,77.204,28.569000000000003,77.201,28.569,
7244,611B - Cluster,Raj Nagar,U-Flex / Royal Tower,77.20100000000001,28.569000000000003,77.368,28.6,
7245,611B - Cluster,U-Flex / Royal Tower,Green Field School,77.368,28.6,77.194,28.565,
7246,611B - Cluster,Green Field School,Safdarjung Enclave,77.194,28.565,77.19,28.566,
7247,611B - Cluster,Safdarjung Enclave,Shahbad Mohd. Pur Village,77.19,28.566,77.189,28.564,
7248,611B - Cluster,Shahbad Mohd. Pur Village,R K Puram Sec-2,77.189,28.564,77.188,28.561,
7249,611B - Cluster,R K Puram Sec-2,R K Puram Sec-3,77.188,28.561,77.184,28.556,
7250,611B - Cluster,R K Puram Sec-3,R K Puram Sec-3,77.184,28.555999999999997,77.182,28.558,
7251,611B - Cluster,R K Puram Sec-3,R K Puram Sec-4,77.182,28.558000000000003,77.18,28.561,
7252,611B - Cluster,R K Puram Sec-4,R.K. Puram Sector 1,77.18,28.561,77.178,28.564,
7309,623 - Cluster,Shahadra Terminal,Shahdara (Shyam Lal College),77.28699999999999,28.674,77.282,28.673,58.0
7310,623 - Cluster,Shahdara (Shyam Lal College),Kanti Nagar Extension,77.282,28.673000000000002,77.28,28.67,
7311,623 - Cluster,Kanti Nagar Extension,Jharkhandi,77.28,28.67,77.282,28.667,
7312,623 - Cluster,Jharkhandi,East Azad Nagar,77.282,28.666999999999998,77.285,28.663,
7313,623 - Cluster,East Azad Nagar,Swarn Cinema,77.285,28.663,77.286,28.662,
7314,623 - Cluster,Swarn Cinema,Krishna Nagar A Block,77.286,28.662,77.287,28.661,
7315,623 - Cluster,Krishna Nagar A Block,Hans Apartment,77.28699999999999,28.660999999999998,77.29,28.658,
7316,623 - Cluster,Hans Apartment,Arjun Nagar,77.29,28.658,77.291,28.656,
7317,623 - Cluster,Arjun Nagar,Radheypuri,77.291,28.656,77.292,28.654,
7318,623 - Cluster,Radheypuri,Jagat Puri A-Block,77.292,28.654,77.292,28.651,
7319,623 - Cluster,Jagat Puri A-Block,Jagatpuri F-Block,77.292,28.651,77.295,28.648,
7320,623 - Cluster,Jagatpuri F-Block,Karkardooma Xing,77.295,28.648000000000003,77.297,28.645,
7321,623 - Cluster,Karkardooma Xing,New Rajdhani Enclave,77.297,28.645,77.296,28.642,
7322,623 - Cluster,New Rajdhani Enclave,Preet Vihar,77.296,28.642,77.292,28.639,
7323,623 - Cluster,Preet Vihar,Nirman Vihar,77.292,28.639,77.287,28.636,
7324,623 - Cluster,Nirman Vihar,Shakarpur Crossing,77.28699999999999,28.636,77.285,28.635,
7325,623 - Cluster,Shakarpur Crossing,Shakar Pur,77.285,28.635,77.282,28.633,
7326,623 - Cluster,Shakar Pur,Laxmi Nagar,77.282,28.633000000000003,77.278,28.631,
7327,623 - Cluster,Laxmi Nagar,Rainy Well,77.278,28.631,77.26,28.628,
7328,623 - Cluster,Rainy Well,Delhi Secretariat,77.26,28.628,77.2523542868,28.627928933,
7329,623 - Cluster,Delhi Secretariat,ITO,77.2523542868,28.627928933000003,77.243,28.627,
7330,623 - Cluster,ITO,Tilak Bridge,77.243,28.627,77.239,28.623,
7331,623 - Cluster,Tilak Bridge,Supreme Court,77.23899999999999,28.623,77.24,28.623,
7332,623 - Cluster,Supreme Court,Patiala House,77.24,28.623,77.233,28.616,
7333,623 - Cluster,Patiala House,National Stadium,77.233,28.616,77.239,28.611,
7334,623 - Cluster,National Stadium,Shaha Jahan Road,77.23899999999999,28.611,77.227,28.608,
7335,623 - Cluster,Shaha Jahan Road,Humayun Road,77.227,28.608,77.227,28.603,
7336,623 - Cluster,Humayun Road,Sujan Singh Park,77.227,28.603,77.229,28.6,
7337,623 - Cluster,Sujan Singh Park,Sujan Singh Park,77.229,28.6,77.228,28.599,
7338,623 - Cluster,Sujan Singh Park,Bharti Nagar,77.22800000000001,28.599,77.2286704968,28.5972267648,
7339,623 - Cluster,Bharti Nagar,Dayal Singh College,77.2286704968,28.5972267648,77.229,28.592,
7340,623 - Cluster,Dayal Singh College,Pragati Vihar,77.229,28.592,77.229,28.587,
7341,623 - Cluster,Pragati Vihar,J L Nehru Stadium,77.229,28.587,77.23,28.584,
7342,623 - Cluster,J L Nehru Stadium,Sewa Nagar Flyover,77.23,28.584,77.229,28.578,
7343,623 - Cluster,Sewa Nagar Flyover,Defence Colony,77.229,28.578000000000003,77.2381855543,28.5737263681,
7344,623 - Cluster,Defence Colony,PT College Kotla,77.2381855543,28.5737263681,77.226,28.569,
7345,623 - Cluster,PT College Kotla,South Extn Kotla Petrol Pump,77.226,28.569000000000003,77.218,28.568,
7346,623 - Cluster,South Extn Kotla Petrol Pump,South Extension,77.218,28.568,77.216,28.568,
7347,623 - Cluster,South Extension,A.I.I.M.S.,77.21600000000001,28.568,77.2077729735,28.5663565231,
7348,623 - Cluster,A.I.I.M.S.,Safdarjung Hospital,77.2077729735,28.566356523099998,77.204,28.569,
7349,623 - Cluster,Safdarjung Hospital,Narouji Nagar,77.204,28.569000000000003,77.195,28.569,
7350,623 - Cluster,Narouji Nagar,Africa Avenue,77.195,28.569000000000003,77.191,28.569,
7351,623 - Cluster,Africa Avenue,Bhikaji Cama Place,77.191,28.569000000000003,77.189,28.568,
7352,623 - Cluster,Bhikaji Cama Place,Shahbad Mohd. Pur Village,77.189,28.568,77.189,28.564,
7353,623 - Cluster,Shahbad Mohd. Pur Village,R K Puram Sec-2,77.189,28.564,77.188,28.561,
7354,623 - Cluster,R K Puram Sec-2,R K Puram Sec-3,77.188,28.561,77.184,28.556,
7355,623 - Cluster,R K Puram Sec-3,R K Puram Sec-3,77.184,28.555999999999997,77.182,28.558,
7356,623 - Cluster,R K Puram Sec-3,R K Puram Sec-4,77.182,28.558000000000003,77.18,28.561,
7357,623 - Cluster,R K Puram Sec-4,RK Puram Sec 1-4,77.18,28.561,77.178,28.562,
7358,623 - Cluster,RK Puram Sec 1-4,R K Puram Nab,77.178,28.561999999999998,77.176,28.561,
7359,623 - Cluster,R K Puram Nab,Munirka,77.176,28.561,77.173,28.558,
7360,623 - Cluster,Munirka,Vasant Vihar Depot,77.173,28.558000000000003,77.17,28.559,
7361,623 - Cluster,Vasant Vihar Depot,Vasant Lok,77.17,28.559,77.164,28.56,
7362,623 - Cluster,Vasant Lok,Vasant Vihar F Block Poorvi Marg,77.164,28.56,77.161,28.56,
7363,623 - Cluster,Vasant Vihar F Block Poorvi Marg,Modern School,77.161,28.56,77.157,28.559,
7364,623 - Cluster,Modern School,C.P.W.D. Colony Vasant Vihar,77.157,28.559,77.1644161642,28.5551670877,
7365,623 - Cluster,C.P.W.D. Colony Vasant Vihar,C.P.W.D. Colony Vasant Vihar,77.1644161642,28.5551670877,77.1644161642,28.5551670877,
7409,623EXT - Cluster,Dilshad Garden Depot (New Seemapuri),Sayeed Nagar Mor,77.331,28.684,77.331,28.682,69.0
7410,623EXT - Cluster,Sayeed Nagar Mor,Noida Sector 35/51,77.331,28.682,77.366,28.582,
7411,623EXT - Cluster,Noida Sector 35/51,J and K Pocket Dilshad Garden,77.366,28.581999999999997,77.324,28.679,
7412,623EXT - Cluster,J and K Pocket Dilshad Garden,Shahadara Border Road No 62,77.324,28.679000000000002,77.323,28.677,
7413,623EXT - Cluster,Shahadara Border Road No 62,Mahamaya Flyover West,77.32300000000001,28.677,77.322,28.554,
7414,623EXT - Cluster,Mahamaya Flyover West,Jhilmil Colony,77.322,28.554000000000002,77.3073942545,28.6695963056,
7415,623EXT - Cluster,Jhilmil Colony,Dilshad Garden G.T. Road,77.3073942545,28.6695963056,77.3117930286,28.6758842708,
7416,623EXT - Cluster,Dilshad Garden G.T. Road,Telephone Exchange,77.[phone],28.675884270799997,77.309,28.675,
7417,623EXT - Cluster,Telephone Exchange,Mansarovar Park Metro Station,77.309,28.675,77.3,28.675,
7418,623EXT - Cluster,Mansarovar Park Metro Station,Shahdara Railway Bridge,77.3,28.675,77.289,28.674,
7419,623EXT - Cluster,Shahdara Railway Bridge,Shahadra Terminal,77.289,28.674,77.287,28.674,
7420,623EXT - Cluster,Shahadra Terminal,Shahdara (Shyam Lal College),77.28699999999999,28.674,77.282,28.673,
7421,623EXT - Cluster,Shahdara (Shyam Lal College),Kanti Nagar Extension,77.282,28.673000000000002,77.28,28.67,
7422,623EXT - Cluster,Kanti Nagar Extension,Jharkhandi,77.28,28.67,77.282,28.667,
7423,623EXT - Cluster,Jharkhandi,East Azad Nagar,77.282,28.666999999999998,77.285,28.663,
7424,623EXT - Cluster,East Azad Nagar,Swarn Cinema,77.285,28.663,77.286,28.662,
7425,623EXT - Cluster,Swarn Cinema,Krishna Nagar A Block,77.286,28.662,77.287,28.661,
7426,623EXT - Cluster,Krishna Nagar A Block,Hans Apartment,77.28699999999999,28.660999999999998,77.29,28.658,
7427,623EXT - Cluster,Hans Apartment,Arjun Nagar,77.29,28.658,77.291,28.656,
7428,623EXT - Cluster,Arjun Nagar,Radheypuri,77.291,28.656,77.292,28.654,
7429,623EXT - Cluster,Radheypuri,Jagat Puri A-Block,77.292,28.654,77.292,28.651,
7430,623EXT - Cluster,Jagat Puri A-Block,Jagatpuri F-Block,77.292,28.651,77.295,28.648,
7431,623EXT - Cluster,Jagatpuri F-Block,Karkardooma Xing,77.295,28.648000000000003,77.297,28.645,
7432,623EXT - Cluster,Karkardooma Xing,New Rajdhani Enclave,77.297,28.645,77.296,28.642,
7433,623EXT - Cluster,New Rajdhani Enclave,Preet Vihar,77.296,28.642,77.292,28.639,
7434,623EXT - Cluster,Preet Vihar,Nirman Vihar,77.292,28.639,77.287,28.636,
7435,623EXT - Cluster,Nirman Vihar,Shakarpur Crossing,77.28699999999999,28.636,77.285,28.635,
7436,623EXT - Cluster,Shakarpur Crossing,Shakar Pur,77.285,28.635,77.282,28.633,
7437,623EXT - Cluster,Shakar Pur,Laxmi Nagar,77.282,28.633000000000003,77.278,28.631,
7438,623EXT - Cluster,Laxmi Nagar,Rainy Well,77.278,28.631,77.26,28.628,
7439,623EXT - Cluster,Rainy Well,Delhi Secretariat,77.26,28.628,77.2523542868,28.627928933,
7440,623EXT - Cluster,Delhi Secretariat,ITO,77.2523542868,28.627928933000003,77.243,28.627,
7441,623EXT - Cluster,ITO,Tilak Bridge,77.243,28.627,77.239,28.623,
7442,623EXT - Cluster,Tilak Bridge,Supreme Court,77.23899999999999,28.623,77.24,28.623,
7443,623EXT - Cluster,Supreme Court,Patiala House,77.24,28.623,77.233,28.616,
7444,623EXT - Cluster,Patiala House,National Stadium,77.233,28.616,77.239,28.611,
7445,623EXT - Cluster,National Stadium,Shaha Jahan Road,77.23899999999999,28.611,77.227,28.608,
7446,623EXT - Cluster,Shaha Jahan Road,Humayun Road,77.227,28.608,77.227,28.603,
7447,623EXT - Cluster,Humayun Road,Sujan Singh Park,77.227,28.603,77.229,28.6,
7448,623EXT - Cluster,Sujan Singh Park,Sujan Singh Park,77.229,28.6,77.228,28.599,
7449,623EXT - Cluster,Sujan Singh Park,Bharti Nagar,77.22800000000001,28.599,77.2286704968,28.5972267648,
7450,623EXT - Cluster,Bharti Nagar,Dayal Singh College,77.2286704968,28.5972267648,77.229,28.592,
7451,623EXT - Cluster,Dayal Singh College,Pragati Vihar,77.229,28.592,77.229,28.587,
7452,623EXT - Cluster,Pragati Vihar,J L Nehru Stadium,77.229,28.587,77.23,28.584,
7453,623EXT - Cluster,J L Nehru Stadium,Sewa Nagar Flyover,77.23,28.584,77.229,28.578,
7454,623EXT - Cluster,Sewa Nagar Flyover,Defence Colony,77.229,28.578000000000003,77.2381855543,28.5737263681,
7455,623EXT - Cluster,Defence Colony,PT College Kotla,77.2381855543,28.5737263681,77.226,28.569,
7456,623EXT - Cluster,PT College Kotla,South Extn Kotla Petrol Pump,77.226,28.569000000000003,77.218,28.568,
7457,623EXT - Cluster,South Extn Kotla Petrol Pump,South Extension,77.218,28.568,77.216,28.568,
7458,623EXT - Cluster,South Extension,A.I.I.M.S.,77.21600000000001,28.568,77.2077729735,28.5663565231,
7459,623EXT - Cluster,A.I.I.M.S.,Safdarjung Hospital,77.2077729735,28.566356523099998,77.204,28.569,
7460,623EXT - Cluster,Safdarjung Hospital,Narouji Nagar,77.204,28.569000000000003,77.195,28.569,
7461,623EXT - Cluster,Narouji Nagar,Africa Avenue,77.195,28.569000000000003,77.191,28.569,
7462,623EXT - Cluster,Africa Avenue,Bhikaji Cama Place,77.191,28.569000000000003,77.189,28.568,
7463,623EXT - Cluster,Bhikaji Cama Place,Shahbad Mohd. Pur Village,77.189,28.568,77.189,28.564,
7464,623EXT - Cluster,Shahbad Mohd. Pur Village,R K Puram Sec-2,77.189,28.564,77.188,28.561,
7465,623EXT - Cluster,R K Puram Sec-2,R K Puram Sec-3,77.188,28.561,77.184,28.556,
7466,623EXT - Cluster,R K Puram Sec-3,R K Puram Sec-3,77.184,28.555999999999997,77.182,28.558,
7467,623EXT - Cluster,R K Puram Sec-3,R K Puram Sec-4,77.182,28.558000000000003,77.18,28.561,
7468,623EXT - Cluster,R K Puram Sec-4,RK Puram Sec 1-4,77.18,28.561,77.178,28.562,
7469,623EXT - Cluster,RK Puram Sec 1-4,R K Puram Nab,77.178,28.561999999999998,77.176,28.561,
7470,623EXT - Cluster,R K Puram Nab,Munirka,77.176,28.561,77.173,28.558,
7471,623EXT - Cluster,Munirka,Vasant Vihar Depot,77.173,28.558000000000003,77.17,28.559,
7472,623EXT - Cluster,Vasant Vihar Depot,Vasant Lok,77.17,28.559,77.164,28.56,
7473,623EXT - Cluster,Vasant Lok,Vasant Vihar F Block Poorvi Marg,77.164,28.56,77.161,28.56,
7474,623EXT - Cluster,Vasant Vihar F Block Poorvi Marg,Modern School,77.161,28.56,77.157,28.559,
7475,623EXT - Cluster,Modern School,C.P.W.D. Colony Vasant Vihar,77.157,28.559,77.1644161642,28.5551670877,
7476,623EXT - Cluster,C.P.W.D. Colony Vasant Vihar,C.P.W.D. Colony Vasant Vihar,77.1644161642,28.5551670877,77.1644161642,28.5551670877,
8247,724 - Cluster,Uttam Nagar Terminal,Uttam Nagar / A1 Janak Puri,77.068,28.625999999999998,77.067,28.624,45.0
8248,724 - Cluster,Uttam Nagar / A1 Janak Puri,Tilak Pul,77.067,28.624000000000002,77.07,28.621,
8249,724 - Cluster,Tilak Pul,Jivan park,77.07,28.621,77.073,28.62,
8250,724 - Cluster,Jivan park,Janak Puri C-1,77.07300000000001,28.62,77.078,28.617,
8251,724 - Cluster,Janak Puri C-1,A-3 Janak Puri,77.078,28.616999999999997,77.079,28.619,
8252,724 - Cluster,A-3 Janak Puri,Janak Puri C-2,77.079,28.619,77.084,28.621,
8253,724 - Cluster,Janak Puri C-2,Janak Puri C-2B,77.084,28.621,77.088,28.621,
8254,724 - Cluster,Janak Puri C-2B,C4E Janakpuri,77.08800000000001,28.621,77.088,28.617,
8255,724 - Cluster,C4E Janakpuri,C-3 Janakpuri,77.08800000000001,28.616999999999997,77.092,28.615,
8256,724 - Cluster,C-3 Janakpuri,C-4H Janakpuri,77.092,28.615,77.095,28.616,
8257,724 - Cluster,C-4H Janakpuri,Janakpuri C-5A,77.095,28.616,77.097,28.614,
8258,724 - Cluster,Janakpuri C-5A,Desu Colony,77.097,28.614,77.098,28.611,
8259,724 - Cluster,Desu Colony,Sagarpur Vashisht Park,77.098,28.611,77.101,28.609,
8260,724 - Cluster,Sagarpur Vashisht Park,D-Block Janakpuri,77.101,28.609,77.103,28.611,
8261,724 - Cluster,D-Block Janakpuri,Lajwanti Garden,77.10300000000001,28.611,77.11,28.612,
8262,724 - Cluster,Lajwanti Garden,Lajwanti Garden/ Nangal Rai,77.11,28.612,77.106,28.614,
8263,724 - Cluster,Lajwanti Garden/ Nangal Rai,Janak Setu,77.10600000000001,28.614,77.113,28.61,
8264,724 - Cluster,Janak Setu,Supply Depot,77.113,28.61,77.123,28.606,
8265,724 - Cluster,Supply Depot,Kirby Place,77.123,28.605999999999998,77.127,28.604,
8266,724 - Cluster,Kirby Place,Thimiyan Park,77.127,28.604,77.133,28.602,
8267,724 - Cluster,Thimiyan Park,S O Flats Carriappa Marg,77.133,28.601999999999997,77.139,28.6,
8268,724 - Cluster,S O Flats Carriappa Marg,R.R. Lines,77.139,28.6,77.151,28.595,
8269,724 - Cluster,R.R. Lines,Golf Club,77.15100000000001,28.595,77.158,28.593,
8270,724 - Cluster,Golf Club,Dhaula Kuan,77.158,28.593000000000004,77.162,28.592,
