,RouteNumber,Source,Target,SourceLong,SourceLat,TargetLong,TargetLat,TotalStations
7226,611B - Cluster,Samaspur Jagir Village,Akhardham Temple,77.285,28.615,77.282,28.612,
7227,611B - Cluster,Akhardham Temple,Khel Gaon CWG Village,77.282,28.612,77.274,28.606,
7228,611B - Cluster,Khel Gaon CWG Village,CWG Village / PWD Office,77.274,28.605999999999998,77.269,28.603,
7229,611B - Cluster,CWG Village / PWD Office,Nizamuddin Road Bridge,77.26899999999999,28.603,77.256,28.596,
7230,611B - Cluster,Nizamuddin Road Bridge,Sarai Kale Khan ISBT,77.256,28.596,77.258,28.591,
7231,611B - Cluster,Sarai Kale Khan ISBT,Bala Sahib Gurudwara,77.258,28.590999999999998,77.266,28.581,
7232,611B - Cluster,Bala Sahib Gurudwara,Maharani Bagh,77.266,28.581,77.264,28.576,
7233,611B - Cluster,Maharani Bagh,Maharani Bagh,77.264,28.576,77.264,28.576,
7234,611B - Cluster,Maharani Bagh,Nehru Nagar,77.264,28.576,77.253,28.568,
7235,611B - Cluster,Nehru Nagar,Sri Niwaspuri / PG DAV College Lajpat Nagar,77.253,28.568,77.253,28.566,
7236,611B - Cluster,Sri Niwaspuri / PG DAV College Lajpat Nagar,Lajpat Nagar Ring Road,77.253,28.566,77.248,28.565,
7237,611B - Cluster,Lajpat Nagar Ring Road,Gupta Market,77.248,28.565,77.2396877332,28.5648073007,
7238,611B - Cluster,Gupta Market,Gupta Market,77.2396877332,28.5648073007,77.2396877332,28.5648073007,
7239,611B - Cluster,Gupta Market,Andrews Ganj,77.2396877332,28.5648073007,77.2306078318,28.5659213891,
7240,611B - Cluster,Andrews Ganj,South Extension,77.2306078318,28.565921389099998,77.216,28.568,
7241,611B - Cluster,South Extension,A.I.I.M.S.,77.21600000000001,28.568,77.2077729735,28.5663565231,
7242,611B - Cluster,A.I.I.M.S.,Safdarjung Hospital,77.2077729735,28.566356523099998,77.204,28.569,
7243,611B - Cluster,Safdarjung Hospital,Raj Nagar,77.204,28.569000000000003,77.201,28.569,
7244,611B - Cluster,Raj Nagar,U-Flex / Royal Tower,77.20100000000001,28.569000000000003,77.368,28.6,
7245,611B - Cluster,U-Flex / Royal Tower,Green Field School,77.368,28.6,77.194,28.565,
7246,611B - Cluster,Green Field School,Safdarjung Enclave,77.194,28.565,77.19,28.566,
7247,611B - Cluster,Safdarjung Enclave,Shahbad Mohd. Pur Village,77.19,28.566,77.189,28.564,
7248,611B - Cluster,Shahbad Mohd. Pur Village,R K Puram Sec-2,77.189,28.564,77.188,28.561,
7249,611B - Cluster,R K Puram Sec-2,R K Puram Sec-3,77.188,28.561,77.184,28.556,
7250,611B - Cluster,R K Puram Sec-3,R K Puram Sec-3,77.184,28.555999999999997,77.182,28.558,
7251,611B - Cluster,R K Puram Sec-3,R K Puram Sec-4,77.182,28.558000000000003,77.18,28.561,
7252,611B - Cluster,R K Puram Sec-4,R.K. Puram Sector 1,77.18,28.561,77.178,28.564,
7253,615,Minto Road Terminal,Scindia House / Janpath Market / Merina,77.223,28.639,77.2198328122,28.6295725609,12.0
7254,615,Scindia House / Janpath Market / Merina,National Museum,77.2198328122,28.6295725609,77.218,28.611,
7255,615,National Museum,Prithviraj Road,77.218,28.611,77.217,28.596,
7256,615,Prithviraj Road,Safdarjung Airport,77.217,28.596,77.212,28.584,
7257,615,Safdarjung Airport,I.N.A. Market,77.212,28.584,77.209,28.579,
7258,615,I.N.A. Market,Sarojini Nagar Depot,77.209,28.579,77.19,28.573,
7259,615,Sarojini Nagar Depot,Mohd. Pur,77.19,28.573,77.183,28.568,
7260,615,Mohd. Pur,I.I.T. Hostel,77.183,28.568,77.184,28.551,
7261,615,I.I.T. Hostel,Munirka,77.184,28.551,77.173,28.558,
7262,615,Munirka,Godavari Hostel,77.173,28.558000000000003,77.1656272,28.5461331,
7263,615,Godavari Hostel,Poorvanchal Hostel,77.1656272,28.546133100000002,77.169,28.534,
7264,615A,Minto Road Terminal,Red Fort,77.223,28.639,77.236,28.654,15.0
7265,615A,Red Fort,Delhi Gate,77.236,28.654,77.2408488688,28.6411455393,
7266,615A,Delhi Gate,Viveka Nand Marg,77.2408488688,28.6411455393,77.225,28.641,
7267,615A,Viveka Nand Marg,Scindia House / Janpath Market / Merina,77.225,28.641,77.2198328122,28.6295725609,
7268,615A,Scindia House / Janpath Market / Merina,National Museum,77.2198328122,28.6295725609,77.218,28.611,
7269,615A,National Museum,Prithviraj Road,77.218,28.611,77.217,28.596,
7270,615A,Prithviraj Road,Safdarjung Airport,77.217,28.596,77.212,28.584,
7271,615A,Safdarjung Airport,I.N.A. Market,77.212,28.584,77.209,28.579,
7272,615A,I.N.A. Market,Sarojini Nagar Depot,77.209,28.579,77.19,28.573,
7273,615A,Sarojini Nagar Depot,Mohd. Pur,77.19,28.573,77.183,28.568,
7274,615A,Mohd. Pur,I.I.T. Hostel,77.183,28.568,77.184,28.551,
7275,615A,I.I.T. Hostel,Munirka,77.184,28.551,77.173,28.558,
7276,615A,Munirka,Godavari Hostel,77.173,28.558000000000003,77.1656272,28.5461331,
7277,615A,Godavari Hostel,Poorvanchal Hostel,77.1656272,28.546133100000002,77.169,28.534,
7309,623 - Cluster,Shahadra Terminal,Shahdara (Shyam Lal College),77.28699999999999,28.674,77.282,28.673,58.0
7310,623 - Cluster,Shahdara (Shyam Lal College),Kanti Nagar Extension,77.282,28.673000000000002,77.28,28.67,
7311,623 - Cluster,Kanti Nagar Extension,Jharkhandi,77.28,28.67,77.282,28.667,
7312,623 - Cluster,Jharkhandi,East Azad Nagar,77.282,28.666999999999998,77.285,28.663,
7313,623 - Cluster,East Azad Nagar,Swarn Cinema,77.285,28.663,77.286,28.662,
7314,623 - Cluster,Swarn Cinema,Krishna Nagar A Block,77.286,28.662,77.287,28.661,
7315,623 - Cluster,Krishna Nagar A Block,Hans Apartment,77.28699999999999,28.660999999999998,77.29,28.658,
7316,623 - Cluster,Hans Apartment,Arjun Nagar,77.29,28.658,77.291,28.656,
7317,623 - Cluster,Arjun Nagar,Radheypuri,77.291,28.656,77.292,28.654,
7318,623 - Cluster,Radheypuri,Jagat Puri A-Block,77.292,28.654,77.292,28.651,
7319,623 - Cluster,Jagat Puri A-Block,Jagatpuri F-Block,77.292,28.651,77.295,28.648,
7320,623 - Cluster,Jagatpuri F-Block,Karkardooma Xing,77.295,28.648000000000003,77.297,28.645,
7321,623 - Cluster,Karkardooma Xing,New Rajdhani Enclave,77.297,28.645,77.296,28.642,
7322,623 - Cluster,New Rajdhani Enclave,Preet Vihar,77.296,28.642,77.292,28.639,
7323,623 - Cluster,Preet Vihar,Nirman Vihar,77.292,28.639,77.287,28.636,
7324,623 - Cluster,Nirman Vihar,Shakarpur Crossing,77.28699999999999,28.636,77.285,28.635,
7325,623 - Cluster,Shakarpur Crossing,Shakar Pur,77.285,28.635,77.282,28.633,
7326,623 - Cluster,Shakar Pur,Laxmi Nagar,77.282,28.633000000000003,77.278,28.631,
7327,623 - Cluster,Laxmi Nagar,Rainy Well,77.278,28.631,77.26,28.628,
7328,623 - Cluster,Rainy Well,Delhi Secretariat,77.26,28.628,77.2523542868,28.627928933,
7329,623 - Cluster,Delhi Secretariat,ITO,77.2523542868,28.627928933000003,77.243,28.627,
7330,623 - Cluster,ITO,Tilak Bridge,77.243,28.627,77.239,28.623,
7331,623 - Cluster,Tilak Bridge,Supreme Court,77.23899999999999,28.623,77.24,28.623,
7332,623 - Cluster,Supreme Court,Patiala House,77.24,28.623,77.233,28.616,
7333,623 - Cluster,Patiala House,National Stadium,77.233,28.616,77.239,28.611,
7334,623 - Cluster,National Stadium,Shaha Jahan Road,77.23899999999999,28.611,77.227,28.608,
7335,623 - Cluster,Shaha Jahan Road,Humayun Road,77.227,28.608,77.227,28.603,
7336,623 - Cluster,Humayun Road,Sujan Singh Park,77.227,28.603,77.229,28.6,
7337,623 - Cluster,Sujan Singh Park,Sujan Singh Park,77.229,28.6,77.228,28.599,
7338,623 - Cluster,Sujan Singh Park,Bharti Nagar,77.22800000000001,28.599,77.2286704968,28.5972267648,
7339,623 - Cluster,Bharti Nagar,Dayal Singh College,77.2286704968,28.5972267648,77.229,28.592,
7340,623 - Cluster,Dayal Singh College,Pragati Vihar,77.229,28.592,77.229,28.587,
7341,623 - Cluster,Pragati Vihar,J L Nehru Stadium,77.229,28.587,77.23,28.584,
7342,623 - Cluster,J L Nehru Stadium,Sewa Nagar Flyover,77.23,28.584,77.229,28.578,
7343,623 - Cluster,Sewa Nagar Flyover,Defence Colony,77.229,28.578000000000003,77.2381855543,28.5737263681,
7344,623 - Cluster,Defence Colony,PT College Kotla,77.2381855543,28.5737263681,77.226,28.569,
7345,623 - Cluster,PT College Kotla,South Extn Kotla Petrol Pump,77.226,28.569000000000003,77.218,28.568,
7346,623 - Cluster,South Extn Kotla Petrol Pump,South Extension,77.218,28.568,77.216,28.568,
7347,623 - Cluster,South Extension,A.I.I.M.S.,77.21600000000001,28.568,77.2077729735,28.5663565231,
7348,623 - Cluster,A.I.I.M.S.,Safdarjung Hospital,77.2077729735,28.566356523099998,77.204,28.569,
7349,623 - Cluster,Safdarjung Hospital,Narouji Nagar,77.204,28.569000000000003,77.195,28.569,
7350,623 - Cluster,Narouji Nagar,Africa Avenue,77.195,28.569000000000003,77.191,28.569,
7351,623 - Cluster,Africa Avenue,Bhikaji Cama Place,77.191,28.569000000000003,77.189,28.568,
7352,623 - Cluster,Bhikaji Cama Place,Shahbad Mohd. Pur Village,77.189,28.568,77.189,28.564,
7353,623 - Cluster,Shahbad Mohd. Pur Village,R K Puram Sec-2,77.189,28.564,77.188,28.561,
7354,623 - Cluster,R K Puram Sec-2,R K Puram Sec-3,77.188,28.561,77.184,28.556,
7355,623 - Cluster,R K Puram Sec-3,R K Puram Sec-3,77.184,28.555999999999997,77.182,28.558,
7356,623 - Cluster,R K Puram Sec-3,R K Puram Sec-4,77.182,28.558000000000003,77.18,28.561,
7357,623 - Cluster,R K Puram Sec-4,RK Puram Sec 1-4,77.18,28.561,77.178,28.562,
7358,623 - Cluster,RK Puram Sec 1-4,R K Puram Nab,77.178,28.561999999999998,77.176,28.561,
7359,623 - Cluster,R K Puram Nab,Munirka,77.176,28.561,77.173,28.558,
7360,623 - Cluster,Munirka,Vasant Vihar Depot,77.173,28.558000000000003,77.17,28.559,
7361,623 - Cluster,Vasant Vihar Depot,Vasant Lok,77.17,28.559,77.164,28.56,
7362,623 - Cluster,Vasant Lok,Vasant Vihar F Block Poorvi Marg,77.164,28.56,77.161,28.56,
7363,623 - Cluster,Vasant Vihar F Block Poorvi Marg,Modern School,77.161,28.56,77.157,28.559,
7364,623 - Cluster,Modern School,C.P.W.D. Colony Vasant Vihar,77.157,28.559,77.1644161642,28.5551670877,
7365,623 - Cluster,C.P.W.D. Colony Vasant Vihar,C.P.W.D. Colony Vasant Vihar,77.1644161642,28.5551670877,77.1644161642,28.5551670877,
7366,623,Shahadra Terminal,Swarn Cinema,77.28699999999999,28.674,77.286,28.662,15.0
7367,623,Swarn Cinema,Jagat Puri A-Block,77.286,28.662,77.292,28.651,
7368,623,Jagat Puri A-Block,Shakar Pur,77.292,28.651,77.282,28.633,
7369,623,Shakar Pur,Rainy Well,77.282,28.633000000000003,77.26,28.628,
7370,623,Rainy Well,I.T.O. (AGCR),77.26,28.628,77.2431456,28.6278683,
7371,623,I.T.O. (AGCR),Pragati Maidan,77.24314559999999,28.627868300000003,77.244,28.611,
7372,623,Pragati Maidan,Shaha Jahan Road,77.244,28.611,77.227,28.608,
7373,623,Shaha Jahan Road,Bharti Nagar,77.227,28.608,77.2286704968,28.5972267648,
7374,623,Bharti Nagar,Defence Colony,77.2286704968,28.5972267648,77.2381855543,28.5737263681,
7375,623,Defence Colony,A.I.I.M.S.,77.2381855543,28.5737263681,77.2077729735,28.5663565231,
7376,623,A.I.I.M.S.,Mohd. Pur,77.2077729735,28.566356523099998,77.183,28.568,
7377,623,Mohd. Pur,R.K. Puram Sector 1,77.183,28.568,77.178,28.564,
7378,623,R.K. Puram Sector 1,Modern School,77.178,28.564,77.157,28.559,
7379,623,Modern School,C.P.W.D. Colony Vasant Vihar,77.157,28.559,77.1644161642,28.5551670877,
7393,623B,Shahadra Terminal,Swarn Cinema,77.28699999999999,28.674,77.286,28.662,17.0
7394,623B,Swarn Cinema,Jagat Puri A-Block,77.286,28.662,77.292,28.651,
7395,623B,Jagat Puri A-Block,Shakar Pur,77.292,28.651,77.282,28.633,
7396,623B,Shakar Pur,Rainy Well,77.282,28.633000000000003,77.26,28.628,
7397,623B,Rainy Well,I.T.O. (AGCR),77.26,28.628,77.2431456,28.6278683,
7398,623B,I.T.O. (AGCR),Supreme Court,77.24314559999999,28.627868300000003,77.24,28.623,
7399,623B,Supreme Court,Shaha Jahan Road,77.24,28.623,77.227,28.608,
7400,623B,Shaha Jahan Road,Bharti Nagar,77.227,28.608,77.2286704968,28.5972267648,
7401,623B,Bharti Nagar,Defence Colony,77.2286704968,28.5972267648,77.2381855543,28.5737263681,
7402,623B,Defence Colony,A.I.I.M.S.,77.2381855543,28.5737263681,77.2077729735,28.5663565231,
7403,623B,A.I.I.M.S.,Mohd. Pur,77.2077729735,28.566356523099998,77.183,28.568,
7404,623B,Mohd. Pur,R.K. Puram Sector 1,77.183,28.568,77.178,28.564,
7405,623B,R.K. Puram Sector 1,Modern School,77.178,28.564,77.157,28.559,
7406,623B,Modern School,C.P.W.D. Colony Vasant Vihar,77.157,28.559,77.1644161642,28.5551670877,
7407,623B,C.P.W.D. Colony Vasant Vihar,Power House,77.1644161642,28.5551670877,77.161,28.547,
7408,623B,Power House,Vasant Kunj C-9,77.161,28.546999999999997,77.142,28.537,
7409,623EXT - Cluster,Dilshad Garden Depot (New Seemapuri),Sayeed Nagar Mor,77.331,28.684,77.331,28.682,69.0
7410,623EXT - Cluster,Sayeed Nagar Mor,Noida Sector 35/51,77.331,28.682,77.366,28.582,
7411,623EXT - Cluster,Noida Sector 35/51,J and K Pocket Dilshad Garden,77.366,28.581999999999997,77.324,28.679,
7412,623EXT - Cluster,J and K Pocket Dilshad Garden,Shahadara Border Road No 62,77.324,28.679000000000002,77.323,28.677,
7413,623EXT - Cluster,Shahadara Border Road No 62,Mahamaya Flyover West,77.32300000000001,28.677,77.322,28.554,
7414,623EXT - Cluster,Mahamaya Flyover West,Jhilmil Colony,77.322,28.554000000000002,77.3073942545,28.6695963056,
7415,623EXT - Cluster,Jhilmil Colony,Dilshad Garden G.T. Road,77.3073942545,28.6695963056,77.3117930286,28.6758842708,
7416,623EXT - Cluster,Dilshad Garden G.T. Road,Telephone Exchange,77.[phone],28.675884270799997,77.309,28.675,
7417,623EXT - Cluster,Telephone Exchange,Mansarovar Park Metro Station,77.309,28.675,77.3,28.675,
7418,623EXT - Cluster,Mansarovar Park Metro Station,Shahdara Railway Bridge,77.3,28.675,77.289,28.674,
7419,623EXT - Cluster,Shahdara Railway Bridge,Shahadra Terminal,77.289,28.674,77.287,28.674,
7420,623EXT - Cluster,Shahadra Terminal,Shahdara (Shyam Lal College),77.28699999999999,28.674,77.282,28.673,
7421,623EXT - Cluster,Shahdara (Shyam Lal College),Kanti Nagar Extension,77.282,28.673000000000002,77.28,28.67,
7422,623EXT - Cluster,Kanti Nagar Extension,Jharkhandi,77.28,28.67,77.282,28.667,
7423,623EXT - Cluster,Jharkhandi,East Azad Nagar,77.282,28.666999999999998,77.285,28.663,
7424,623EXT - Cluster,East Azad Nagar,Swarn Cinema,77.285,28.663,77.286,28.662,
7425,623EXT - Cluster,Swarn Cinema,Krishna Nagar A Block,77.286,28.662,77.287,28.661,
7426,623EXT - Cluster,Krishna Nagar A Block,Hans Apartment,77.28699999999999,28.660999999999998,77.29,28.658,
7427,623EXT - Cluster,Hans Apartment,Arjun Nagar,77.29,28.658,77.291,28.656,
7428,623EXT - Cluster,Arjun Nagar,Radheypuri,77.291,28.656,77.292,28.654,
7429,623EXT - Cluster,Radheypuri,Jagat Puri A-Block,77.292,28.654,77.292,28.651,
7430,623EXT - Cluster,Jagat Puri A-Block,Jagatpuri F-Block,77.292,28.651,77.295,28.648,
7431,623EXT - Cluster,Jagatpuri F-Block,Karkardooma Xing,77.295,28.648000000000003,77.297,28.645,
7432,623EXT - Cluster,Karkardooma Xing,New Rajdhani Enclave,77.297,28.645,77.296,28.642,
7433,623EXT - Cluster,New Rajdhani Enclave,Preet Vihar,77.296,28.642,77.292,28.639,
7434,623EXT - Cluster,Preet Vihar,Nirman Vihar,77.292,28.639,77.287,28.636,
7435,623EXT - Cluster,Nirman Vihar,Shakarpur Crossing,77.28699999999999,28.636,77.285,28.635,
7436,623EXT - Cluster,Shakarpur Crossing,Shakar Pur,77.285,28.635,77.282,28.633,
7437,623EXT - Cluster,Shakar Pur,Laxmi Nagar,77.282,28.633000000000003,77.278,28.631,
7438,623EXT - Cluster,Laxmi Nagar,Rainy Well,77.278,28.631,77.26,28.628,
7439,623EXT - Cluster,Rainy Well,Delhi Secretariat,77.26,28.628,77.2523542868,28.627928933,
7440,623EXT - Cluster,Delhi Secretariat,ITO,77.2523542868,28.627928933000003,77.243,28.627,
7441,623EXT - Cluster,ITO,Tilak Bridge,77.243,28.627,77.239,28.623,
7442,623EXT - Cluster,Tilak Bridge,Supreme Court,77.23899999999999,28.623,77.24,28.623,
7443,623EXT - Cluster,Supreme Court,Patiala House,77.24,28.623,77.233,28.616,
7444,623EXT - Cluster,Patiala House,National Stadium,77.233,28.616,77.239,28.611,
7445,623EXT - Cluster,National Stadium,Shaha Jahan Road,77.23899999999999,28.611,77.227,28.608,
7446,623EXT - Cluster,Shaha Jahan Road,Humayun Road,77.227,28.608,77.227,28.603,
7447,623EXT - Cluster,Humayun Road,Sujan Singh Park,77.227,28.603,77.229,28.6,
7448,623EXT - Cluster,Sujan Singh Park,Sujan Singh Park,77.229,28.6,77.228,28.599,
7449,623EXT - Cluster,Sujan Singh Park,Bharti Nagar,77.22800000000001,28.599,77.2286704968,28.5972267648,
7450,623EXT - Cluster,Bharti Nagar,Dayal Singh College,77.2286704968,28.5972267648,77.229,28.592,
7451,623EXT - Cluster,Dayal Singh College,Pragati Vihar,77.229,28.592,77.229,28.587,
7452,623EXT - Cluster,Pragati Vihar,J L Nehru Stadium,77.229,28.587,77.23,28.584,
7453,623EXT - Cluster,J L Nehru Stadium,Sewa Nagar Flyover,77.23,28.584,77.229,28.578,
7454,623EXT - Cluster,Sewa Nagar Flyover,Defence Colony,77.229,28.578000000000003,77.2381855543,28.5737263681,
7455,623EXT - Cluster,Defence Colony,PT College Kotla,77.2381855543,28.5737263681,77.226,28.569,
7456,623EXT - Cluster,PT College Kotla,South Extn Kotla Petrol Pump,77.226,28.569000000000003,77.218,28.568,
7457,623EXT - Cluster,South Extn Kotla Petrol Pump,South Extension,77.218,28.568,77.216,28.568,
7458,623EXT - Cluster,South Extension,A.I.I.M.S.,77.21600000000001,28.568,77.2077729735,28.5663565231,
7459,623EXT - Cluster,A.I.I.M.S.,Safdarjung Hospital,77.2077729735,28.566356523099998,77.204,28.569,
7460,623EXT - Cluster,Safdarjung Hospital,Narouji Nagar,77.204,28.569000000000003,77.195,28.569,
7461,623EXT - Cluster,Narouji Nagar,Africa Avenue,77.195,28.569000000000003,77.191,28.569,
7462,623EXT - Cluster,Africa Avenue,Bhikaji Cama Place,77.191,28.569000000000003,77.189,28.568,
7463,623EXT - Cluster,Bhikaji Cama Place,Shahbad Mohd. Pur Village,77.189,28.568,77.189,28.564,
7464,623EXT - Cluster,Shahbad Mohd. Pur Village,R K Puram Sec-2,77.189,28.564,77.188,28.561,
7465,623EXT - Cluster,R K Puram Sec-2,R K Puram Sec-3,77.188,28.561,77.184,28.556,
7466,623EXT - Cluster,R K Puram Sec-3,R K Puram Sec-3,77.184,28.555999999999997,77.182,28.558,
7467,623EXT - Cluster,R K Puram Sec-3,R K Puram Sec-4,77.182,28.558000000000003,77.18,28.561,
7468,623EXT - Cluster,R K Puram Sec-4,RK Puram Sec 1-4,77.18,28.561,77.178,28.562,
7469,623EXT - Cluster,RK Puram Sec 1-4,R K Puram Nab,77.178,28.561999999999998,77.176,28.561,
7470,623EXT - Cluster,R K Puram Nab,Munirka,77.176,28.561,77.173,28.558,
7471,623EXT - Cluster,Munirka,Vasant Vihar Depot,77.173,28.558000000000003,77.17,28.559,
7472,623EXT - Cluster,Vasant Vihar Depot,Vasant Lok,77.17,28.559,77.164,28.56,
7473,623EXT - Cluster,Vasant Lok,Vasant Vihar F Block Poorvi Marg,77.164,28.56,77.161,28.56,
7474,623EXT - Cluster,Vasant Vihar F Block Poorvi Marg,Modern School,77.161,28.56,77.157,28.559,
7475,623EXT - Cluster,Modern School,C.P.W.D. Colony Vasant Vihar,77.157,28.559,77.1644161642,28.5551670877,
7476,623EXT - Cluster,C.P.W.D. Colony Vasant Vihar,C.P.W.D. Colony Vasant Vihar,77.1644161642,28.5551670877,77.1644161642,28.5551670877,
7477,624A,Munirka,R.K. Puram Sector 1,77.173,28.558000000000003,77.178,28.564,14.0
7478,624A,R.K. Puram Sector 1,Mohd. Pur,77.178,28.564,77.183,28.568,
7479,624A,Mohd. Pur,Safdarjung Hospital,77.183,28.568,77.204,28.569,
7480,624A,Safdarjung Hospital,Safdarjung Airport,77.204,28.569000000000003,77.212,28.584,
7481,624A,Safdarjung Airport,Prithviraj Road,77.212,28.584,77.217,28.596,
7482,624A,Prithviraj Road,Shaha Jahan Road,77.217,28.596,77.227,28.608,
7483,624A,Shaha Jahan Road,Supreme Court,77.227,28.608,77.24,28.623,
7484,624A,Supreme Court,I.T.O. (AGCR),77.24,28.623,77.2431456,28.6278683,
7485,624A,I.T.O. (AGCR),Rainy Well,77.24314559999999,28.627868300000003,77.26,28.628,
7486,624A,Rainy Well,Mother Dairy,77.26,28.628,77.2864366,28.6190727,
7487,624A,Mother Dairy,Balco Apartments,77.28643659999999,28.6190727,77.306704,28.630291,
7488,624A,Balco Apartments,Hasan Pur Depot (Patparganj Depot),77.30670400000001,28.630290999999996,77.3073152847,28.6358020487,
7489,624A,Hasan Pur Depot (Patparganj Depot),Anand Vihar ISBT (Viveka Nand ISBT),77.3073152847,28.6358020487,77.3151726931,28.6461977554,
7490,624ACL - Cluster,Munirka,R K Puram Nab,77.173,28.558000000000003,77.175,28.561,51.0
7491,624ACL - Cluster,R K Puram Nab,R.K. Puram Sector 1,77.175,28.561,77.178,28.564,
7492,624ACL - Cluster,R.K. Puram Sector 1,R.K. Puram Sector 1,77.178,28.564,77.178,28.564,
7493,624ACL - Cluster,R.K. Puram Sector 1,R K Puram Sec-3,77.178,28.564,77.182,28.558,
7494,624ACL - Cluster,R K Puram Sec-3,RK Puram Sec-3,77.182,28.558000000000003,77.184,28.556,
7495,624ACL - Cluster,RK Puram Sec-3,R K Puram Sec-2,77.184,28.555999999999997,77.188,28.561,
7496,624ACL - Cluster,R K Puram Sec-2,Safdarjung Enclave,77.188,28.561,77.19,28.566,
7497,624ACL - Cluster,Safdarjung Enclave,Bhikaji Cama Place,77.19,28.566,77.189,28.568,
7498,624ACL - Cluster,Bhikaji Cama Place,Africa Avenue,77.189,28.568,77.191,28.569,
7499,624ACL - Cluster,Africa Avenue,Narouji Nagar,77.191,28.569000000000003,77.195,28.569,
7500,624ACL - Cluster,Narouji Nagar,Safdarjung Hospital,77.195,28.569000000000003,77.204,28.569,
7501,624ACL - Cluster,Safdarjung Hospital,Kidwai Nagar,77.204,28.569000000000003,77.209,28.574,
7502,624ACL - Cluster,Kidwai Nagar,Kidwai Nagar (INA Colony),77.209,28.574,77.209,28.576,
7503,624ACL - Cluster,Kidwai Nagar (INA Colony),Safdarjung Airport,77.209,28.576,77.212,28.584,
7504,624ACL - Cluster,Safdarjung Airport,S J Madrasa,77.212,28.584,77.212,28.588,
7505,624ACL - Cluster,S J Madrasa,Prithvi Raj Road,77.212,28.588,77.214,28.593,
7506,624ACL - Cluster,Prithvi Raj Road,Prithviraj Road,77.214,28.593000000000004,77.217,28.596,
7507,624ACL - Cluster,Prithviraj Road,J and K House,77.217,28.596,77.222,28.601,
7508,624ACL - Cluster,J and K House,Humayun Road Khan Mkt Metro Stn,77.222,28.601,77.225,28.605,
7509,624ACL - Cluster,Humayun Road Khan Mkt Metro Stn,Shaha Jahan Road,77.225,28.605,77.227,28.608,
7510,624ACL - Cluster,Shaha Jahan Road,Baroda House,77.227,28.608,77.2287101,28.6166758,
7511,624ACL - Cluster,Baroda House,Patiala House,77.22871009999999,28.616675800000003,77.233,28.616,
7512,624ACL - Cluster,Patiala House,Supreme Court,77.233,28.616,77.24,28.623,
7513,624ACL - Cluster,Supreme Court,Tilak Bridge,77.24,28.623,77.239,28.624,
7514,624ACL - Cluster,Tilak Bridge,ITO,77.23899999999999,28.624000000000002,77.245,28.628,
7515,624ACL - Cluster,ITO,Delhi Secretariat,77.245,28.628,77.2523542868,28.627928933,
7516,624ACL - Cluster,Delhi Secretariat,Rainy Well,77.2523542868,28.627928933000003,77.26,28.628,
7517,624ACL - Cluster,Rainy Well,Laxmi Nagar / Shakarpur Crossing,77.26,28.628,77.277,28.629,
7518,624ACL - Cluster,Laxmi Nagar / Shakarpur Crossing,Shakarpur School Block,77.277,28.629,77.279,28.627,
7519,624ACL - Cluster,Shakarpur School Block,Ganesh Nagar,77.279,28.627,77.285,28.621,
7520,624ACL - Cluster,Ganesh Nagar,Mother Dairy,77.285,28.621,77.2864366,28.6190727,
7521,624ACL - Cluster,Mother Dairy,Dharma Apartment,77.28643659999999,28.6190727,77.29,28.62,
7522,624ACL - Cluster,Dharma Apartment,Govt. Model School,77.29,28.62,77.2950783644,28.6216997089,
7523,624ACL - Cluster,Govt. Model School,Press Apartment,77.2950783644,28.6216997089,77.298,28.623,
7524,624ACL - Cluster,Press Apartment,Saraswati Kunj,77.298,28.623,77.301,28.623,
7525,624ACL - Cluster,Saraswati Kunj,Ras Vihar Apartment (PS Madhu Vihar),77.301,28.623,77.305,28.625,
7526,624ACL - Cluster,Ras Vihar Apartment (PS Madhu Vihar),Parivar Apartment,77.305,28.625,77.309,28.626,
7527,624ACL - Cluster,Parivar Apartment,Vijaya Laxmi Apartment,77.309,28.625999999999998,77.308,28.628,
7528,624ACL - Cluster,Vijaya Laxmi Apartment,Balco Apartments,77.308,28.628,77.306704,28.630291,
7529,624ACL - Cluster,Balco Apartments,Himalaya Apartment,77.30670400000001,28.630290999999996,77.304,28.632,
7530,624ACL - Cluster,Himalaya Apartment,Neethi Apartment,77.304,28.631999999999998,77.301,28.631,
7531,624ACL - Cluster,Neethi Apartment,Prince Apartment,77.301,28.631,77.3,28.63,
7532,624ACL - Cluster,Prince Apartment,Government Senior Secondary School,77.3,28.63,77.297,28.631,
7533,624ACL - Cluster,Government Senior Secondary School,Chandar Vihar,77.297,28.631,77.299,28.633,
7534,624ACL - Cluster,Chandar Vihar,Ashirwad Apartment,77.29899999999999,28.633000000000003,77.302,28.634,
7535,624ACL - Cluster,Ashirwad Apartment,Hasan Pur Depot (Patparganj Depot),77.30199999999999,28.634,77.3073152847,28.6358020487,
7536,624ACL - Cluster,Hasan Pur Depot (Patparganj Depot),Hassanpur Village,77.3073152847,28.6358020487,77.31,28.636,
7537,624ACL - Cluster,Hassanpur Village,TELCO Gazipur,77.31,28.636,77.314,28.637,
7538,624ACL - Cluster,TELCO Gazipur,Gazipur Depot,77.314,28.636999999999997,77.315,28.641,
7539,624ACL - Cluster,Gazipur Depot,Anand Vihar Terminal,77.315,28.641,77.317820209,28.6467719691,
7540,624ALinkSTL - Cluster,Munirka,R K Puram Nab,77.173,28.558000000000003,77.175,28.561,19.0
