,RouteNumber,Source,Target,SourceLong,SourceLat,TargetLong,TargetLat,TotalStations
7309,623 - Cluster,Shahadra Terminal,Shahdara (Shyam Lal College),77.28699999999999,28.674,77.282,28.673,58.0
7310,623 - Cluster,Shahdara (Shyam Lal College),Kanti Nagar Extension,77.282,28.673000000000002,77.28,28.67,
7311,623 - Cluster,Kanti Nagar Extension,Jharkhandi,77.28,28.67,77.282,28.667,
7312,623 - Cluster,Jharkhandi,East Azad Nagar,77.282,28.666999999999998,77.285,28.663,
7313,623 - Cluster,East Azad Nagar,Swarn Cinema,77.285,28.663,77.286,28.662,
7314,623 - Cluster,Swarn Cinema,Krishna Nagar A Block,77.286,28.662,77.287,28.661,
7315,623 - Cluster,Krishna Nagar A Block,Hans Apartment,77.28699999999999,28.660999999999998,77.29,28.658,
7316,623 - Cluster,Hans Apartment,Arjun Nagar,77.29,28.658,77.291,28.656,
7317,623 - Cluster,Arjun Nagar,Radheypuri,77.291,28.656,77.292,28.654,
7318,623 - Cluster,Radheypuri,Jagat Puri A-Block,77.292,28.654,77.292,28.651,
7319,623 - Cluster,Jagat Puri A-Block,Jagatpuri F-Block,77.292,28.651,77.295,28.648,
7320,623 - Cluster,Jagatpuri F-Block,Karkardooma Xing,77.295,28.648000000000003,77.297,28.645,
7321,623 - Cluster,Karkardooma Xing,New Rajdhani Enclave,77.297,28.645,77.296,28.642,
7322,623 - Cluster,New Rajdhani Enclave,Preet Vihar,77.296,28.642,77.292,28.639,
7323,623 - Cluster,Preet Vihar,Nirman Vihar,77.292,28.639,77.287,28.636,
7324,623 - Cluster,Nirman Vihar,Shakarpur Crossing,77.28699999999999,28.636,77.285,28.635,
7325,623 - Cluster,Shakarpur Crossing,Shakar Pur,77.285,28.635,77.282,28.633,
7326,623 - Cluster,Shakar Pur,Laxmi Nagar,77.282,28.633000000000003,77.278,28.631,
7327,623 - Cluster,Laxmi Nagar,Rainy Well,77.278,28.631,77.26,28.628,
7328,623 - Cluster,Rainy Well,Delhi Secretariat,77.26,28.628,77.2523542868,28.627928933,
7329,623 - Cluster,Delhi Secretariat,ITO,77.2523542868,28.627928933000003,77.243,28.627,
7330,623 - Cluster,ITO,Tilak Bridge,77.243,28.627,77.239,28.623,
7331,623 - Cluster,Tilak Bridge,Supreme Court,77.23899999999999,28.623,77.24,28.623,
7332,623 - Cluster,Supreme Court,Patiala House,77.24,28.623,77.233,28.616,
7333,623 - Cluster,Patiala House,National Stadium,77.233,28.616,77.239,28.611,
7334,623 - Cluster,National Stadium,Shaha Jahan Road,77.23899999999999,28.611,77.227,28.608,
7335,623 - Cluster,Shaha Jahan Road,Humayun Road,77.227,28.608,77.227,28.603,
7336,623 - Cluster,Humayun Road,Sujan Singh Park,77.227,28.603,77.229,28.6,
7337,623 - Cluster,Sujan Singh Park,Sujan Singh Park,77.229,28.6,77.228,28.599,
7338,623 - Cluster,Sujan Singh Park,Bharti Nagar,77.22800000000001,28.599,77.2286704968,28.5972267648,
7339,623 - Cluster,Bharti Nagar,Dayal Singh College,77.2286704968,28.5972267648,77.229,28.592,
7340,623 - Cluster,Dayal Singh College,Pragati Vihar,77.229,28.592,77.229,28.587,
7341,623 - Cluster,Pragati Vihar,J L Nehru Stadium,77.229,28.587,77.23,28.584,
7342,623 - Cluster,J L Nehru Stadium,Sewa Nagar Flyover,77.23,28.584,77.229,28.578,
7343,623 - Cluster,Sewa Nagar Flyover,Defence Colony,77.229,28.578000000000003,77.2381855543,28.5737263681,
7344,623 - Cluster,Defence Colony,PT College Kotla,77.2381855543,28.5737263681,77.226,28.569,
7345,623 - Cluster,PT College Kotla,South Extn Kotla Petrol Pump,77.226,28.569000000000003,77.218,28.568,
7346,623 - Cluster,South Extn Kotla Petrol Pump,South Extension,77.218,28.568,77.216,28.568,
7347,623 - Cluster,South Extension,A.I.I.M.S.,77.21600000000001,28.568,77.2077729735,28.5663565231,
7348,623 - Cluster,A.I.I.M.S.,Safdarjung Hospital,77.2077729735,28.566356523099998,77.204,28.569,
7349,623 - Cluster,Safdarjung Hospital,Narouji Nagar,77.204,28.569000000000003,77.195,28.569,
7350,623 - Cluster,Narouji Nagar,Africa Avenue,77.195,28.569000000000003,77.191,28.569,
7351,623 - Cluster,Africa Avenue,Bhikaji Cama Place,77.191,28.569000000000003,77.189,28.568,
7352,623 - Cluster,Bhikaji Cama Place,Shahbad Mohd. Pur Village,77.189,28.568,77.189,28.564,
7353,623 - Cluster,Shahbad Mohd. Pur Village,R K Puram Sec-2,77.189,28.564,77.188,28.561,
7354,623 - Cluster,R K Puram Sec-2,R K Puram Sec-3,77.188,28.561,77.184,28.556,
7355,623 - Cluster,R K Puram Sec-3,R K Puram Sec-3,77.184,28.555999999999997,77.182,28.558,
7356,623 - Cluster,R K Puram Sec-3,R K Puram Sec-4,77.182,28.558000000000003,77.18,28.561,
7357,623 - Cluster,R K Puram Sec-4,RK Puram Sec 1-4,77.18,28.561,77.178,28.562,
7358,623 - Cluster,RK Puram Sec 1-4,R K Puram Nab,77.178,28.561999999999998,77.176,28.561,
7359,623 - Cluster,R K Puram Nab,Munirka,77.176,28.561,77.173,28.558,
7360,623 - Cluster,Munirka,Vasant Vihar Depot,77.173,28.558000000000003,77.17,28.559,
7361,623 - Cluster,Vasant Vihar Depot,Vasant Lok,77.17,28.559,77.164,28.56,
7362,623 - Cluster,Vasant Lok,Vasant Vihar F Block Poorvi Marg,77.164,28.56,77.161,28.56,
7363,623 - Cluster,Vasant Vihar F Block Poorvi Marg,Modern School,77.161,28.56,77.157,28.559,
7364,623 - Cluster,Modern School,C.P.W.D. Colony Vasant Vihar,77.157,28.559,77.1644161642,28.5551670877,
7365,623 - Cluster,C.P.W.D. Colony Vasant Vihar,C.P.W.D. Colony Vasant Vihar,77.1644161642,28.5551670877,77.1644161642,28.5551670877,
7409,623EXT - Cluster,Dilshad Garden Depot (New Seemapuri),Sayeed Nagar Mor,77.331,28.684,77.331,28.682,69.0
7410,623EXT - Cluster,Sayeed Nagar Mor,Noida Sector 35/51,77.331,28.682,77.366,28.582,
7411,623EXT - Cluster,Noida Sector 35/51,J and K Pocket Dilshad Garden,77.366,28.581999999999997,77.324,28.679,
7412,623EXT - Cluster,J and K Pocket Dilshad Garden,Shahadara Border Road No 62,77.324,28.679000000000002,77.323,28.677,
7413,623EXT - Cluster,Shahadara Border Road No 62,Mahamaya Flyover West,77.32300000000001,28.677,77.322,28.554,
7414,623EXT - Cluster,Mahamaya Flyover West,Jhilmil Colony,77.322,28.554000000000002,77.3073942545,28.6695963056,
7415,623EXT - Cluster,Jhilmil Colony,Dilshad Garden G.T. Road,77.3073942545,28.6695963056,77.3117930286,28.6758842708,
7416,623EXT - Cluster,Dilshad Garden G.T. Road,Telephone Exchange,77.[phone],28.675884270799997,77.309,28.675,
7417,623EXT - Cluster,Telephone Exchange,Mansarovar Park Metro Station,77.309,28.675,77.3,28.675,
7418,623EXT - Cluster,Mansarovar Park Metro Station,Shahdara Railway Bridge,77.3,28.675,77.289,28.674,
7419,623EXT - Cluster,Shahdara Railway Bridge,Shahadra Terminal,77.289,28.674,77.287,28.674,
7420,623EXT - Cluster,Shahadra Terminal,Shahdara (Shyam Lal College),77.28699999999999,28.674,77.282,28.673,
7421,623EXT - Cluster,Shahdara (Shyam Lal College),Kanti Nagar Extension,77.282,28.673000000000002,77.28,28.67,
7422,623EXT - Cluster,Kanti Nagar Extension,Jharkhandi,77.28,28.67,77.282,28.667,
7423,623EXT - Cluster,Jharkhandi,East Azad Nagar,77.282,28.666999999999998,77.285,28.663,
7424,623EXT - Cluster,East Azad Nagar,Swarn Cinema,77.285,28.663,77.286,28.662,
7425,623EXT - Cluster,Swarn Cinema,Krishna Nagar A Block,77.286,28.662,77.287,28.661,
7426,623EXT - Cluster,Krishna Nagar A Block,Hans Apartment,77.28699999999999,28.660999999999998,77.29,28.658,
7427,623EXT - Cluster,Hans Apartment,Arjun Nagar,77.29,28.658,77.291,28.656,
7428,623EXT - Cluster,Arjun Nagar,Radheypuri,77.291,28.656,77.292,28.654,
7429,623EXT - Cluster,Radheypuri,Jagat Puri A-Block,77.292,28.654,77.292,28.651,
7430,623EXT - Cluster,Jagat Puri A-Block,Jagatpuri F-Block,77.292,28.651,77.295,28.648,
7431,623EXT - Cluster,Jagatpuri F-Block,Karkardooma Xing,77.295,28.648000000000003,77.297,28.645,
7432,623EXT - Cluster,Karkardooma Xing,New Rajdhani Enclave,77.297,28.645,77.296,28.642,
7433,623EXT - Cluster,New Rajdhani Enclave,Preet Vihar,77.296,28.642,77.292,28.639,
7434,623EXT - Cluster,Preet Vihar,Nirman Vihar,77.292,28.639,77.287,28.636,
7435,623EXT - Cluster,Nirman Vihar,Shakarpur Crossing,77.28699999999999,28.636,77.285,28.635,
7436,623EXT - Cluster,Shakarpur Crossing,Shakar Pur,77.285,28.635,77.282,28.633,
7437,623EXT - Cluster,Shakar Pur,Laxmi Nagar,77.282,28.633000000000003,77.278,28.631,
7438,623EXT - Cluster,Laxmi Nagar,Rainy Well,77.278,28.631,77.26,28.628,
7439,623EXT - Cluster,Rainy Well,Delhi Secretariat,77.26,28.628,77.2523542868,28.627928933,
7440,623EXT - Cluster,Delhi Secretariat,ITO,77.2523542868,28.627928933000003,77.243,28.627,
7441,623EXT - Cluster,ITO,Tilak Bridge,77.243,28.627,77.239,28.623,
7442,623EXT - Cluster,Tilak Bridge,Supreme Court,77.23899999999999,28.623,77.24,28.623,
7443,623EXT - Cluster,Supreme Court,Patiala House,77.24,28.623,77.233,28.616,
